# ============================================================================
# PrepPad Backend Requirements - Docker Compatible Version
# Using tested versions that work reliably in Docker environments
# ============================================================================

# ============================================================================
# Core Web Framework (Essential)
# ============================================================================
Django>=5.1.4,<5.2
djangorestframework>=3.14,<3.16
django-cors-headers>=4.0,<5.0
djangorestframework-simplejwt>=5.0,<6.0
dj-database-url>=2.0,<3.0
python-dotenv>=1.0,<2.0

# ============================================================================
# Database (Essential)
# ============================================================================
psycopg2-binary>=2.9,<3.0

# ============================================================================
# Production Server (Essential)
# ============================================================================
gunicorn>=22.0.0,<23.0
whitenoise>=6.0,<7.0

# ============================================================================
# File Processing (Core Features)
# ============================================================================
pdfplumber>=0.10,<1.0
python-docx>=1.0,<2.0

# ============================================================================
# Basic NLP Libraries (Core Features)
# ============================================================================
nltk>=3.8,<4.0
spacy>=3.7,<4.0

# ============================================================================
# ML/AI Libraries (Core Features) - PyTorch installed separately
# ============================================================================
transformers>=4.30,<5.0
huggingface-hub>=0.19,<1.0
accelerate>=0.20,<1.0

# ============================================================================
# Web Scraping (Core Features)
# ============================================================================
requests>=2.28,<3.0
beautifulsoup4>=4.11,<5.0
lxml>=4.9,<5.0
selenium>=4.15,<5.0
webdriver-manager>=4.0,<5.0

# ============================================================================
# Cloud Storage (Optional - can be commented out for testing)
# ============================================================================
cloudinary>=1.30,<2.0
django-cloudinary-storage>=0.3,<1.0

# ============================================================================
# Additional Production Dependencies
# ============================================================================
cryptography>=43.0.1,<44.0
